1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	2	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 0.9.9"	"GPL Ghostscript 8.70"
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"D"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/pdf"	"pdf"			"PScript5.dll Version 5.2"	"GPL Ghostscript 8.64"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0033"
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.1.0"	"GPL Ghostscript  9.0"
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	2	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"C"	1	"application/pdf"	"pdf"			"PScript5.dll Version 5.2.2"	"Acrobat Distiller 6.0 [Windows]"
1421	"N"	2011	"C"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0032"
1421	"N"	2011	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/pdf"	"pdf"				"PDF Complete version 3.5.2.1"
1421	"N"	2011	"C"	2	"application/msword"	"doc"				"PDF Complete version 3.5.2.1"
1421	"N"	2011	"D"	1	"application/msword"	"doc"				
1421	"N"	2011	"F"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PScript5.dll Version 5.2.2"	"Acrobat Distiller 5.0 [Windows]"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	2	"application/msword"	"doc"				
1421	"N"	2011	"B"	3	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"			"PDFCreator Version 0.9.6"	"GPL Ghostscript 8.63"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 0.9.6"	"GPL Ghostscript 8.63"
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"D"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PScript5.dll Version 5.2.2"	"GNU Ghostscript 7.05"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	2	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.0.2"	"GPL Ghostscript 8.70"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"E"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"				"GPL Ghostscript 8.61"
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"			"PrimoPDF http://www.primopdf.com"	"Nitro PDF PrimoPDF"
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"TeX"	"MiKTeX pdfTeX-1.40.10"
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	2	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"doc"				
1421	"N"	2011	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"E"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	2	"application/pdf"	"pdf"			"Writer"	"OpenOffice.org 3.2"
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.1.0"	"GPL Ghostscript  9.0"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"			"Acrobat PDFMaker 6.0 pro Word"	"Acrobat Distiller 6.0 [Windows]"
1421	"N"	2011	"B"	2	"application/msword"	"doc"			"Acrobat PDFMaker 6.0 pro Word"	"Acrobat Distiller 6.0 [Windows]"
1421	"N"	2011	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"			"PScript5.dll Version 5.2"	"GPL Ghostscript 8.64"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"E"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				"FEFF0064006F005000440046002000560065007200200037002E00310020004200750069006C0064"
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				"GPL Ghostscript  9.0"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"GIRDAC"	"GIRDAC"
1421	"N"	2011	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0032"
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 0.8.0"	"AFPL Ghostscript 8.14"
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"D"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"			"PDFCreator Version 0.9.3"	"GPL Ghostscript 8.54"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"Acrobat PDFMaker 7.0.5 for Word"	"Acrobat Elements 7.0.5 [Windows]"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"D"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0032"
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 0.9.8"	"GPL Ghostscript 8.64"
1421	"N"	2011	"E"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"D"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	2	"application/msword"	"doc"				
1421	"N"	2011	"F"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0032"
1421	"N"	2011	"E"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"E"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/pdf"	"pdf"			"PDF reDirect v2"	"EXP Systems LLC [www.exp-systems.com]"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"E"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 0.9.8"	"GPL Ghostscript 8.64"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	2	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.2.0"	"GPL Ghostscript  9.0"
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"WordToPDF 2.4 build 137"	"GPL Ghostscript 8.60"
1421	"N"	2011	"E"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"FEFF004D006900630072006F0073006F0066007400200057006F007200640020002D002000440069"	"FEFF0064006F00500044004600200020002000560065007200200036002E00320020004200750069"
1421	"N"	2011	"D"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.2.0"	"GPL Ghostscript  9.0"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				"PDF Complete version 3.5.2.1"
1421	"N"	2011	"A"	2	"application/msword"	"doc"				"PDF Complete version 3.5.2.1"
1421	"N"	2011	"A"	3	"application/msword"	"doc"				"PDF Complete version 3.5.2.1"
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0032"
1421	"N"	2011	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"A"	1	"application/vnd.oasis.opendocument.text"	"odt"				
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	2	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"LaTeX with hyperref package"	"xdvipdfmx [0.7.8]"
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 0.9.9"	"GPL Ghostscript 8.70"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				"Mac OS X 10.5.8 Quartz PDFContext"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"E"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	2	"application/vnd.ms-excel"	"xls"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"C"	2	"application/pdf"	"pdf"				
1421	"N"	2011	"C"	3	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.2.0"	"GPL Ghostscript  9.0"
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"Adobe InDesign CS4 [6.0.6]"	"Adobe PDF Library 9.0"
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"B"	2	"application/msword"	"doc"				
1421	"N"	2011	"B"	3	"text/plain"	"txt"				
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"E"	1	"application/pdf"	"pdf"			"Canon "	" "
1421	"N"	2011	"E"	2	"application/pdf"	"pdf"			"PDFCreator Version 0.9.5"	"GPL Ghostscript 8.61"
1421	"N"	2011	"E"	3	"application/msword"	"doc"			"PDFCreator Version 0.9.5"	"GPL Ghostscript 8.61"
1421	"N"	2011	"E"	4	"application/msword"	"doc"			"PDFCreator Version 0.9.5"	"GPL Ghostscript 8.61"
1421	"N"	2011	"E"	5	"application/msword"	"doc"			"PDFCreator Version 0.9.5"	"GPL Ghostscript 8.61"
1421	"N"	2011	"F"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.1.0"	"GPL Ghostscript  9.0"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"F"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/pdf"	"pdf"			"easyPDF SDK 6.0"	"BCL easyPDF 6.00 [0333]"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0033"
1421	"N"	2011	"C"	2	"application/msword"	"doc"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0033"
1421	"N"	2011	"C"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.0.1"	"GPL Ghostscript 8.71"
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.2.0"	"GPL Ghostscript  9.0"
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"			"PDFCreator Version 0.9.9"	"GPL Ghostscript 8.70"
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.2.0"	"GPL Ghostscript  9.0"
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.0.1"	"GPL Ghostscript 8.71"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/pdf"	"PDF"			"PDFCreator Version 1.2.0"	"GPL Ghostscript  9.0"
1421	"N"	2011	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"B"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"B"	3	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"B"	4	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"D"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"D"	2	"application/pdf"	"pdf"				
1421	"N"	2011	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"C"	2	"application/rtf"	"rtf"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0033"
1421	"N"	2011	"A"	2	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0033"
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	2	"application/pdf"	"pdf"			"pdfsam-console [Ver. 2.4.0e]"	"iText 2.1.7 by 1T3XT"
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"FEFF004D006900630072006F0073006F0066007400200057006F007200640020002D002000550050"	"FEFF0064006F00500044004600200020002000560065007200200036002E00320020004200750069"
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"Acrobat 5.0 Scan Plug-in for Windows"	"PDF-XChange Viewer [Version: 2.0 [Build 54.0] [Jul  9 2010; 16:47:37]]"
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"E"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"			"FreePDF 4.04 - http://shbox.de"	"GPL Ghostscript  9.0"
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/msword"	"doc"				
1421	"N"	2011	"F"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 0.9.9"	"GPL Ghostscript 8.70"
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	2	"application/pdf"	"pdf"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"C"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"FEFF004D006900630072006F0073006F0066007400200057006F007200640020002D002000DA0076"	"FEFF0064006F00500044004600200020002000560065007200200036002E00300020004200750069"
1421	"N"	2011	"A"	2	"application/pdf"	"pdf"			"FEFF004D006900630072006F0073006F0066007400200057006F007200640020002D002000540065"	"FEFF0064006F005000440046002000560065007200200037002E00310020004200750069006C0064"
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"D"	1	"application/msword"	"doc"				
1421	"N"	2011	"D"	2	"application/msword"	"doc"				
1421	"N"	2011	"D"	3	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0032"
1421	"N"	2011	"D"	1	"application/vnd.oasis.opendocument.text"	"odt"				
1421	"N"	2011	"D"	2	"application/vnd.oasis.opendocument.text"	"odt"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PrimoPDF http://www.primopdf.com"	"Nitro PDF PrimoPDF"
1421	"N"	2011	"C"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200032002E0033"
1421	"N"	2011	"B"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"A"	2	"application/pdf"	"pdf"				
1421	"N"	2011	"D"	1	"application/pdf"	"pdf"				
1421	"N"	2011	"B"	1	"application/pdf"	"pdf"			"FreePDF 4.04 - http://shbox.de"	"GPL Ghostscript  9.0"
1421	"N"	2011	"F"	1	"application/msword"	"doc"				
1421	"N"	2011	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.2.0"	"GPL Ghostscript  9.0"
1421	"N"	2011	"C"	1	"application/msword"	"doc"				
1421	"N"	2011	"C"	2	"application/msword"	"doc"				
